ObsTime,WS,RH,Temperature
2019/4/17,1,69,22
2019/4/18,0.4,70,24.1
2019/4/19,0.4,88,23.9
2019/4/20,0.6,90,24.1
2019/4/21,0.5,90,24.8
2019/4/22,0.7,84,26.6
2019/4/23,0.7,77,28
2019/4/24,0.8,79,28
2019/4/25,0.9,71,28.1
2019/4/26,2.1,76,26.2
2019/4/27,2.3,83,23.6
2019/4/28,0.7,83,25
2019/4/29,0.7,76,26.4
2019/4/30,1,76,27
2019/5/1,1.4,91,20.9
2019/5/2,2,82,19.8
2019/5/3,2.4,65,21.7
2019/5/4,1.9,64,22.9
2019/5/5,2.1,60,24.8
2019/5/6,1.9,82,21
2019/5/7,2,85,19.1
2019/5/8,1,90,21
2019/5/9,0.5,98,20.8
2019/5/10,1.9,84,22
2019/5/11,1.9,84,23.6
2019/5/13,0.7,74,27.5
2019/5/14,0.9,83,26.3
2019/5/15,0.6,83,26.7
2019/5/16,1.3,78,28.3
2019/5/17,0.5,92,26.3
2019/5/18,1.2,86,27.8
2019/5/19,0.6,72,29.5
2019/5/20,0.8,89,24.2
2019/5/21,2.3,55,23.1
2019/5/22,0.8,59,23.6
2019/5/23,1.3,81,23.6
2019/5/24,2,67,26.8
2019/5/25,1.2,56,27.7
2019/5/26,0.9,64,27.6
2019/5/27,0.5,75,27.6
2019/5/28,0.5,95,23.9
2019/5/29,1.8,67,22.6
2019/5/30,0.9,73,25.9
2019/5/31,1.1,77,27.5
